Time	Read.Length	Read.Count
24	453	1
24	549	1
24	585	1
24	598	1
24	644	1
24	658	1
24	666	1
24	693	1
24	696	1
24	758	1
24	795	1
24	813	1
24	827	1
24	839	1
24	857	1
24	883	2
24	909	1
24	915	1
24	945	1
24	953	1
24	1086	1
24	1114	1
24	1122	1
24	1132	1
24	1138	1
24	1183	1
24	1203	1
24	1211	1
24	1237	1
24	1245	1
24	1349	1
24	1370	1
24	1457	1
24	1486	2
24	1533	1
24	1593	1
24	1607	1
24	1609	1
24	1663	1
24	1698	1
24	1700	1
24	1727	1
24	1762	1
24	1766	1
24	1774	1
24	1822	1
24	1838	1
24	1845	1
24	1853	1
24	1869	1
24	1883	1
24	1897	1
24	1926	1
24	1950	1
24	1970	1
24	1971	1
24	1988	1
24	1991	1
24	1993	1
24	1996	2
24	2003	1
24	2008	1
24	2014	1
24	2015	1
24	2016	1
24	2018	1
24	2019	2
24	2020	1
24	2022	1
24	2024	1
24	2025	1
24	2028	1
24	2031	1
24	2033	2
24	2035	2
24	2038	1
24	2039	1
24	2040	2
24	2042	2
24	2043	1
24	2044	1
24	2045	2
24	2046	1
24	2047	1
24	2049	1
24	2051	2
24	2052	1
24	2053	1
24	2055	2
24	2056	2
24	2060	1
24	2061	1
24	2062	2
24	2063	2
24	2064	3
24	2066	2
24	2068	3
24	2069	2
24	2070	1
24	2071	3
24	2072	1
24	2076	1
24	2079	1
24	2081	1
24	2083	3
24	2084	1
24	2086	2
24	2087	3
24	2088	1
24	2089	1
24	2090	1
24	2092	1
24	2093	4
24	2094	2
24	2095	2
24	2096	2
24	2097	1
24	2098	1
24	2099	3
24	2100	2
24	2101	3
24	2102	2
24	2103	5
24	2106	2
24	2107	3
24	2108	4
24	2110	4
24	2111	3
24	2112	2
24	2113	1
24	2114	3
24	2115	2
24	2116	8
24	2117	3
24	2118	7
24	2119	6
24	2121	3
24	2122	1
24	2123	2
24	2125	3
24	2126	2
24	2127	2
24	2128	4
24	2129	2
24	2130	2
24	2131	4
24	2132	3
24	2133	1
24	2134	2
24	2135	3
24	2136	5
24	2137	6
24	2138	1
24	2139	6
24	2140	3
24	2141	1
24	2142	10
24	2143	9
24	2145	3
24	2146	6
24	2147	3
24	2148	3
24	2149	8
24	2150	6
24	2151	4
24	2152	9
24	2153	6
24	2155	14
24	2156	5
24	2157	4
24	2158	5
24	2159	7
24	2160	4
24	2161	9
24	2162	9
24	2163	9
24	2164	10
24	2165	5
24	2166	10
24	2167	1
24	2168	11
24	2169	13
24	2170	10
24	2171	14
24	2172	12
24	2173	6
24	2174	7
24	2175	10
24	2176	6
24	2177	13
24	2178	11
24	2179	16
24	2180	8
24	2181	7
24	2182	16
24	2183	10
24	2184	14
24	2185	12
24	2186	14
24	2187	13
24	2188	16
24	2189	10
24	2190	12
24	2191	19
24	2192	11
24	2193	11
24	2194	6
24	2195	2
24	2196	7
24	2197	6
24	2198	6
24	2199	9
24	2200	7
24	2201	3
24	2202	5
24	2203	4
24	2204	9
24	2205	8
24	2206	5
24	2207	5
24	2208	5
24	2209	6
24	2210	6
24	2211	6
24	2212	3
24	2213	5
24	2214	17
24	2215	3
24	2216	10
24	2217	9
24	2218	8
24	2219	12
24	2220	12
24	2221	9
24	2222	7
24	2223	4
24	2224	1
24	2225	2
24	2227	1
24	2228	1
24	2230	2
24	2232	1
24	2234	1
24	2236	2
24	2239	1
24	2245	1
24	2248	1
24	2249	1
24	2250	1
24	2259	1
24	2270	1
24	2272	1
24	2280	1
24	2305	1
24	2310	1
36	75	1
36	178	1
36	216	1
36	283	1
36	291	1
36	369	1
36	388	1
36	444	1
36	604	1
36	660	1
36	662	1
36	736	1
36	782	1
36	818	1
36	857	1
36	925	1
36	1068	1
36	1081	1
36	1122	1
36	1126	1
36	1130	1
36	1148	1
36	1197	1
36	1210	1
36	1338	1
36	1361	1
36	1369	1
36	1379	1
36	1440	1
36	1455	1
36	1482	1
36	1488	1
36	1518	1
36	1519	1
36	1523	1
36	1549	1
36	1620	1
36	1683	1
36	1743	1
36	1747	1
36	1795	1
36	1797	1
36	1831	1
36	1843	1
36	1854	2
36	1898	1
36	1901	1
36	1913	1
36	1924	1
36	1929	1
36	1932	1
36	1936	1
36	1956	1
36	1962	1
36	1974	1
36	1979	2
36	1980	1
36	1981	1
36	1985	1
36	1988	1
36	1992	1
36	1993	1
36	1997	1
36	1998	1
36	1999	1
36	2002	1
36	2005	1
36	2006	1
36	2013	1
36	2021	2
36	2024	1
36	2028	1
36	2029	1
36	2030	1
36	2039	2
36	2040	1
36	2043	1
36	2046	1
36	2048	1
36	2050	1
36	2052	1
36	2053	1
36	2056	1
36	2057	1
36	2060	2
36	2062	1
36	2066	1
36	2069	1
36	2070	3
36	2071	3
36	2072	1
36	2073	1
36	2075	1
36	2078	2
36	2079	1
36	2080	4
36	2081	2
36	2082	2
36	2085	3
36	2088	2
36	2089	1
36	2090	2
36	2092	2
36	2095	1
36	2096	4
36	2097	3
36	2098	1
36	2100	2
36	2101	1
36	2102	2
36	2103	2
36	2104	2
36	2107	1
36	2108	2
36	2109	2
36	2110	3
36	2111	2
36	2112	4
36	2113	1
36	2114	1
36	2115	5
36	2116	2
36	2117	1
36	2118	3
36	2119	1
36	2120	3
36	2121	4
36	2122	1
36	2123	5
36	2124	1
36	2125	1
36	2126	1
36	2127	2
36	2128	5
36	2129	1
36	2130	2
36	2131	4
36	2132	4
36	2133	2
36	2134	3
36	2135	3
36	2136	2
36	2137	2
36	2138	5
36	2139	3
36	2140	4
36	2141	3
36	2142	2
36	2143	3
36	2144	6
36	2145	7
36	2146	2
36	2147	1
36	2148	5
36	2149	7
36	2150	5
36	2151	5
36	2152	5
36	2153	1
36	2154	4
36	2155	11
36	2156	2
36	2157	5
36	2158	4
36	2159	7
36	2160	5
36	2161	7
36	2162	5
36	2163	3
36	2164	10
36	2165	8
36	2166	4
36	2167	7
36	2168	7
36	2169	7
36	2170	4
36	2171	7
36	2172	11
36	2173	16
36	2174	12
36	2175	10
36	2176	11
36	2177	14
36	2178	13
36	2179	9
36	2180	9
36	2181	12
36	2182	13
36	2183	15
36	2184	10
36	2185	10
36	2186	20
36	2187	23
36	2188	16
36	2189	9
36	2190	16
36	2191	10
36	2192	5
36	2193	10
36	2194	2
36	2195	5
36	2196	8
36	2197	6
36	2198	9
36	2199	6
36	2200	8
36	2201	7
36	2202	6
36	2203	9
36	2204	9
36	2205	8
36	2206	8
36	2207	6
36	2208	5
36	2209	9
36	2210	7
36	2211	10
36	2212	10
36	2213	4
36	2214	10
36	2215	13
36	2216	10
36	2217	8
36	2218	5
36	2219	11
36	2220	5
36	2221	5
36	2222	8
36	2223	6
36	2224	3
36	2225	2
36	2226	2
36	2227	1
36	2229	1
36	2230	1
36	2231	1
36	2232	1
36	2233	1
36	2235	1
36	2238	1
36	2240	1
36	2244	3
36	2254	1
36	2256	1
36	2257	1
36	2260	1
36	2264	1
36	2285	1
36	2289	1
36	2302	1
48	51	1
48	187	1
48	253	1
48	273	1
48	342	1
48	395	1
48	463	1
48	477	1
48	550	1
48	561	1
48	615	1
48	624	1
48	725	1
48	768	1
48	901	2
48	1095	1
48	1184	1
48	1235	1
48	1246	1
48	1250	1
48	1343	1
48	1408	1
48	1432	1
48	1449	1
48	1507	1
48	1508	1
48	1512	1
48	1523	1
48	1543	1
48	1553	1
48	1569	1
48	1630	1
48	1676	1
48	1678	1
48	1695	1
48	1700	1
48	1763	1
48	1782	1
48	1785	1
48	1817	1
48	1842	1
48	1875	1
48	1887	1
48	1890	1
48	1891	1
48	1941	1
48	1944	1
48	1950	1
48	1955	1
48	1956	1
48	1958	1
48	1972	1
48	1973	1
48	1977	1
48	1980	1
48	1988	1
48	1989	1
48	1996	1
48	2001	1
48	2008	1
48	2013	2
48	2019	1
48	2021	1
48	2027	1
48	2031	1
48	2032	1
48	2035	2
48	2038	2
48	2040	1
48	2042	1
48	2054	1
48	2055	1
48	2058	1
48	2059	3
48	2060	1
48	2062	1
48	2063	3
48	2064	2
48	2066	1
48	2067	2
48	2069	1
48	2070	1
48	2071	1
48	2072	1
48	2073	1
48	2074	1
48	2077	1
48	2078	4
48	2079	1
48	2080	2
48	2081	2
48	2082	1
48	2085	1
48	2086	1
48	2087	1
48	2089	1
48	2092	1
48	2093	1
48	2094	2
48	2095	2
48	2096	2
48	2098	1
48	2099	5
48	2100	2
48	2102	1
48	2103	1
48	2104	3
48	2106	3
48	2107	3
48	2108	4
48	2109	2
48	2111	2
48	2112	3
48	2113	3
48	2114	3
48	2115	3
48	2116	1
48	2117	3
48	2118	2
48	2119	3
48	2120	3
48	2121	1
48	2122	3
48	2123	1
48	2124	3
48	2125	2
48	2126	3
48	2127	3
48	2128	1
48	2129	4
48	2130	3
48	2131	6
48	2132	2
48	2133	4
48	2134	2
48	2135	3
48	2136	3
48	2137	6
48	2138	4
48	2139	6
48	2140	2
48	2141	9
48	2142	5
48	2143	1
48	2144	3
48	2145	4
48	2146	4
48	2147	4
48	2148	4
48	2149	4
48	2150	1
48	2151	5
48	2152	4
48	2153	6
48	2154	6
48	2155	1
48	2156	4
48	2157	7
48	2158	7
48	2159	6
48	2160	5
48	2161	8
48	2162	5
48	2163	4
48	2164	7
48	2165	11
48	2166	6
48	2167	9
48	2168	4
48	2169	5
48	2170	8
48	2171	4
48	2172	11
48	2173	9
48	2174	6
48	2175	10
48	2176	8
48	2177	12
48	2178	4
48	2179	15
48	2180	11
48	2181	9
48	2182	9
48	2183	13
48	2184	8
48	2185	15
48	2186	13
48	2187	13
48	2188	14
48	2189	14
48	2190	10
48	2191	16
48	2192	8
48	2193	7
48	2194	9
48	2195	4
48	2196	4
48	2197	2
48	2198	3
48	2199	2
48	2200	3
48	2201	6
48	2202	5
48	2203	6
48	2204	3
48	2205	10
48	2206	6
48	2207	3
48	2208	5
48	2209	7
48	2210	7
48	2211	6
48	2212	7
48	2213	9
48	2214	8
48	2215	5
48	2216	5
48	2217	6
48	2218	6
48	2219	8
48	2220	9
48	2221	5
48	2222	2
48	2223	6
48	2226	1
48	2228	1
48	2239	1
48	2245	1
48	2247	1
48	2254	1
48	2267	1
48	2268	1
48	2287	1
48	2290	1
48	2291	1
48	2322	1
60	68	1
60	130	1
60	208	1
60	245	1
60	258	1
60	284	1
60	323	1
60	344	1
60	355	1
60	460	1
60	471	1
60	672	1
60	722	1
60	728	1
60	805	1
60	856	1
60	859	1
60	920	1
60	987	1
60	1049	1
60	1153	1
60	1161	1
60	1187	1
60	1225	1
60	1316	1
60	1329	1
60	1337	1
60	1366	1
60	1394	1
60	1402	1
60	1438	1
60	1465	1
60	1466	1
60	1540	1
60	1542	1
60	1571	1
60	1621	1
60	1635	1
60	1664	1
60	1721	1
60	1751	1
60	1872	1
60	1873	1
60	1894	1
60	1907	1
60	1926	1
60	1928	1
60	1930	1
60	1937	1
60	1942	1
60	1974	1
60	1977	1
60	1978	1
60	1982	1
60	1983	1
60	1986	1
60	1987	1
60	1993	2
60	1998	1
60	2001	1
60	2002	1
60	2017	1
60	2018	3
60	2021	1
60	2024	1
60	2026	1
60	2030	2
60	2031	2
60	2032	1
60	2037	1
60	2038	1
60	2040	1
60	2041	3
60	2044	2
60	2045	1
60	2047	2
60	2049	1
60	2051	2
60	2054	1
60	2058	1
60	2059	1
60	2060	1
60	2061	1
60	2064	1
60	2066	1
60	2068	1
60	2070	1
60	2072	3
60	2076	2
60	2077	1
60	2078	2
60	2079	2
60	2081	1
60	2085	4
60	2088	1
60	2089	2
60	2090	2
60	2091	2
60	2092	1
60	2093	1
60	2094	2
60	2096	1
60	2098	1
60	2100	1
60	2101	1
60	2103	1
60	2104	1
60	2105	1
60	2106	3
60	2108	1
60	2110	2
60	2111	2
60	2112	2
60	2113	1
60	2114	1
60	2115	2
60	2116	2
60	2118	1
60	2119	3
60	2120	1
60	2121	2
60	2122	2
60	2123	3
60	2124	2
60	2125	2
60	2126	1
60	2127	2
60	2128	2
60	2129	3
60	2130	6
60	2131	2
60	2132	1
60	2133	2
60	2135	6
60	2136	3
60	2137	1
60	2138	2
60	2139	3
60	2140	2
60	2141	1
60	2142	3
60	2144	3
60	2145	1
60	2146	1
60	2147	5
60	2148	5
60	2149	8
60	2150	3
60	2151	6
60	2152	2
60	2153	3
60	2154	6
60	2155	3
60	2156	3
60	2157	2
60	2158	5
60	2159	1
60	2160	4
60	2161	4
60	2162	6
60	2163	5
60	2164	6
60	2165	7
60	2166	2
60	2167	3
60	2168	5
60	2169	4
60	2170	2
60	2171	2
60	2172	4
60	2173	10
60	2174	7
60	2175	3
60	2176	5
60	2177	1
60	2178	10
60	2179	11
60	2180	7
60	2181	9
60	2182	4
60	2183	6
60	2184	2
60	2185	4
60	2186	7
60	2187	6
60	2188	3
60	2189	8
60	2190	11
60	2191	3
60	2192	8
60	2193	8
60	2194	9
60	2195	4
60	2196	5
60	2197	13
60	2198	7
60	2199	8
60	2200	9
60	2201	4
60	2202	12
60	2203	8
60	2204	12
60	2205	6
60	2206	3
60	2207	12
60	2208	13
60	2209	10
60	2210	9
60	2211	9
60	2212	11
60	2213	16
60	2214	18
60	2215	11
60	2216	17
60	2217	12
60	2218	17
60	2219	10
60	2220	15
60	2221	11
60	2222	7
60	2223	7
60	2224	3
60	2225	4
60	2227	3
60	2229	3
60	2230	1
60	2232	1
60	2233	1
60	2234	2
60	2237	1
60	2238	1
60	2241	1
60	2244	1
60	2255	1
60	2259	1
60	2266	1
60	2275	1
60	2290	1
60	2295	1
60	2346	1
60	2418	1
72	243	1
72	251	1
72	273	1
72	279	1
72	381	1
72	417	1
72	474	1
72	500	1
72	508	1
72	607	1
72	727	1
72	728	1
72	791	1
72	898	1
72	899	1
72	905	1
72	963	1
72	968	1
72	997	1
72	1043	1
72	1085	1
72	1102	1
72	1145	1
72	1176	1
72	1187	1
72	1215	1
72	1218	1
72	1231	1
72	1253	1
72	1354	1
72	1369	1
72	1381	1
72	1472	1
72	1494	1
72	1536	1
72	1538	1
72	1553	1
72	1556	1
72	1559	1
72	1570	1
72	1594	2
72	1620	1
72	1651	1
72	1670	1
72	1680	1
72	1690	1
72	1691	1
72	1735	2
72	1771	1
72	1774	1
72	1824	1
72	1833	1
72	1866	1
72	1891	1
72	1900	1
72	1903	1
72	1909	1
72	1922	1
72	1924	1
72	1926	1
72	1931	1
72	1932	1
72	1934	1
72	1937	1
72	1948	1
72	1949	1
72	1962	1
72	1968	1
72	1973	1
72	1978	1
72	1982	1
72	1985	1
72	1992	1
72	1994	1
72	1996	1
72	1999	2
72	2002	2
72	2003	1
72	2004	1
72	2008	1
72	2013	1
72	2015	2
72	2019	1
72	2020	1
72	2022	1
72	2024	1
72	2025	3
72	2026	2
72	2027	2
72	2032	2
72	2034	1
72	2038	1
72	2039	1
72	2040	1
72	2041	1
72	2042	1
72	2046	2
72	2047	2
72	2049	1
72	2050	1
72	2052	2
72	2053	1
72	2055	2
72	2059	1
72	2060	1
72	2061	1
72	2062	2
72	2064	3
72	2065	2
72	2067	5
72	2068	2
72	2069	1
72	2070	1
72	2071	3
72	2072	3
72	2073	2
72	2074	1
72	2075	1
72	2077	2
72	2078	2
72	2079	1
72	2080	4
72	2081	3
72	2082	1
72	2083	2
72	2085	1
72	2086	2
72	2087	2
72	2088	1
72	2089	1
72	2090	5
72	2093	2
72	2094	3
72	2095	4
72	2096	3
72	2097	2
72	2099	3
72	2100	6
72	2101	1
72	2102	1
72	2103	2
72	2104	4
72	2105	1
72	2106	2
72	2107	4
72	2108	2
72	2109	1
72	2110	4
72	2111	6
72	2112	3
72	2113	4
72	2114	5
72	2115	1
72	2116	4
72	2117	2
72	2118	1
72	2119	3
72	2120	7
72	2121	2
72	2122	2
72	2123	3
72	2124	4
72	2125	7
72	2126	9
72	2127	2
72	2128	5
72	2129	3
72	2130	5
72	2131	4
72	2132	3
72	2133	2
72	2134	10
72	2135	4
72	2136	1
72	2137	1
72	2138	9
72	2139	7
72	2140	4
72	2141	2
72	2142	6
72	2143	7
72	2144	9
72	2145	5
72	2146	6
72	2147	6
72	2148	4
72	2149	4
72	2150	2
72	2151	4
72	2152	4
72	2153	3
72	2154	8
72	2155	4
72	2156	4
72	2157	6
72	2158	8
72	2159	4
72	2160	8
72	2161	6
72	2162	5
72	2163	9
72	2164	12
72	2165	10
72	2166	7
72	2167	8
72	2168	12
72	2169	17
72	2170	8
72	2171	11
72	2172	13
72	2173	8
72	2174	6
72	2175	16
72	2176	18
72	2177	9
72	2178	18
72	2179	10
72	2180	11
72	2181	18
72	2182	18
72	2183	20
72	2184	23
72	2185	19
72	2186	16
72	2187	20
72	2188	20
72	2189	15
72	2190	10
72	2191	20
72	2192	14
72	2193	5
72	2194	6
72	2195	9
72	2196	3
72	2197	4
72	2198	3
72	2199	8
72	2200	4
72	2201	5
72	2202	9
72	2203	4
72	2204	5
72	2205	7
72	2206	14
72	2207	7
72	2208	15
72	2209	5
72	2210	6
72	2211	13
72	2212	11
72	2213	6
72	2214	9
72	2215	11
72	2216	11
72	2217	7
72	2218	11
72	2219	11
72	2220	9
72	2221	8
72	2222	6
72	2223	3
72	2224	3
72	2225	1
72	2226	3
72	2228	1
72	2230	2
72	2231	1
72	2235	1
72	2237	2
72	2238	3
72	2239	1
72	2242	1
72	2246	2
72	2249	1
72	2256	1
72	2291	1
72	2354	1
84	212	1
84	297	1
84	319	1
84	320	1
84	358	1
84	388	1
84	418	1
84	502	1
84	640	1
84	648	1
84	706	1
84	781	1
84	867	1
84	951	1
84	1038	1
84	1088	1
84	1213	1
84	1218	1
84	1247	1
84	1275	1
84	1397	1
84	1431	1
84	1464	1
84	1465	1
84	1469	1
84	1480	1
84	1483	1
84	1490	1
84	1491	1
84	1508	1
84	1630	1
84	1651	1
84	1668	1
84	1696	1
84	1705	1
84	1706	1
84	1707	1
84	1779	2
84	1787	1
84	1794	1
84	1808	1
84	1816	1
84	1847	1
84	1858	2
84	1864	1
84	1903	1
84	1918	1
84	1920	1
84	1922	2
84	1936	1
84	1938	1
84	1947	1
84	1954	1
84	1955	1
84	1957	1
84	1968	1
84	1972	2
84	1979	2
84	1982	1
84	1992	1
84	1997	1
84	2001	1
84	2013	1
84	2018	1
84	2020	1
84	2025	1
84	2028	1
84	2030	4
84	2032	1
84	2035	1
84	2037	2
84	2040	1
84	2043	1
84	2045	1
84	2046	1
84	2049	2
84	2050	1
84	2053	1
84	2056	2
84	2057	1
84	2058	1
84	2062	1
84	2065	2
84	2066	2
84	2067	1
84	2068	1
84	2069	1
84	2070	1
84	2072	2
84	2073	2
84	2074	3
84	2077	3
84	2078	1
84	2079	2
84	2081	2
84	2082	1
84	2083	1
84	2084	1
84	2085	4
84	2086	4
84	2087	1
84	2088	1
84	2089	2
84	2090	1
84	2091	3
84	2092	3
84	2093	1
84	2094	4
84	2095	1
84	2096	1
84	2097	3
84	2098	1
84	2099	3
84	2100	1
84	2101	3
84	2102	2
84	2103	1
84	2105	2
84	2106	1
84	2107	2
84	2108	3
84	2109	5
84	2110	1
84	2111	4
84	2112	3
84	2113	3
84	2114	3
84	2115	4
84	2116	4
84	2117	1
84	2118	2
84	2119	4
84	2120	2
84	2121	5
84	2122	5
84	2123	2
84	2124	2
84	2125	2
84	2126	6
84	2127	4
84	2128	2
84	2129	2
84	2130	1
84	2131	2
84	2132	5
84	2133	1
84	2134	4
84	2135	1
84	2136	5
84	2137	3
84	2138	5
84	2139	4
84	2140	3
84	2141	4
84	2142	3
84	2143	2
84	2144	6
84	2145	4
84	2146	4
84	2147	6
84	2148	4
84	2149	4
84	2150	2
84	2151	4
84	2152	4
84	2153	4
84	2154	1
84	2155	8
84	2156	8
84	2157	5
84	2158	6
84	2159	3
84	2160	4
84	2161	5
84	2162	2
84	2163	6
84	2164	9
84	2165	9
84	2166	8
84	2167	5
84	2168	7
84	2169	5
84	2170	7
84	2171	10
84	2172	5
84	2173	3
84	2174	14
84	2175	8
84	2176	10
84	2177	6
84	2178	9
84	2179	11
84	2180	8
84	2181	18
84	2182	10
84	2183	10
84	2184	8
84	2185	12
84	2186	12
84	2187	15
84	2188	17
84	2189	20
84	2190	18
84	2191	7
84	2192	5
84	2193	6
84	2194	4
84	2195	5
84	2196	5
84	2197	3
84	2198	7
84	2199	8
84	2200	3
84	2201	1
84	2202	6
84	2203	6
84	2204	2
84	2205	7
84	2206	9
84	2207	8
84	2208	7
84	2209	3
84	2210	15
84	2211	8
84	2212	3
84	2213	12
84	2214	8
84	2215	12
84	2216	4
84	2217	10
84	2218	3
84	2219	8
84	2220	2
84	2221	10
84	2222	4
84	2223	3
84	2224	3
84	2225	1
84	2226	1
84	2228	1
84	2230	1
84	2231	1
84	2235	1
84	2242	1
84	2323	1
96	316	1
96	432	1
96	492	1
96	695	1
96	727	1
96	732	1
96	766	1
96	844	1
96	890	1
96	991	1
96	1027	1
96	1048	1
96	1080	1
96	1088	1
96	1094	1
96	1206	1
96	1224	1
96	1315	1
96	1406	1
96	1414	1
96	1444	1
96	1453	1
96	1456	1
96	1499	1
96	1512	1
96	1536	1
96	1545	1
96	1577	1
96	1597	1
96	1611	1
96	1666	1
96	1729	1
96	1746	1
96	1753	1
96	1757	1
96	1780	1
96	1799	1
96	1802	1
96	1814	1
96	1817	1
96	1828	1
96	1838	1
96	1842	1
96	1843	1
96	1847	1
96	1852	1
96	1855	1
96	1876	1
96	1877	1
96	1895	1
96	1917	1
96	1944	2
96	1951	1
96	1967	1
96	1975	1
96	1980	1
96	1981	2
96	1994	2
96	1997	1
96	2003	1
96	2009	1
96	2011	1
96	2013	1
96	2016	2
96	2021	1
96	2027	1
96	2031	4
96	2039	1
96	2042	2
96	2048	1
96	2049	1
96	2051	2
96	2053	2
96	2054	1
96	2055	1
96	2056	1
96	2057	1
96	2059	1
96	2062	2
96	2063	3
96	2067	2
96	2068	1
96	2069	1
96	2070	2
96	2074	1
96	2075	1
96	2076	1
96	2077	2
96	2078	1
96	2080	2
96	2081	1
96	2082	2
96	2084	4
96	2087	3
96	2088	1
96	2089	2
96	2090	1
96	2091	2
96	2092	1
96	2096	3
96	2098	2
96	2099	3
96	2100	2
96	2101	2
96	2102	1
96	2104	3
96	2105	1
96	2106	1
96	2108	2
96	2109	1
96	2110	2
96	2111	2
96	2112	2
96	2113	2
96	2115	4
96	2116	1
96	2117	1
96	2118	1
96	2119	1
96	2120	3
96	2121	3
96	2122	1
96	2123	1
96	2124	3
96	2125	1
96	2126	1
96	2127	2
96	2128	3
96	2130	7
96	2131	2
96	2133	2
96	2134	3
96	2135	5
96	2136	2
96	2137	3
96	2138	5
96	2139	3
96	2140	4
96	2141	2
96	2142	5
96	2143	1
96	2144	3
96	2145	2
96	2146	5
96	2147	1
96	2148	1
96	2149	6
96	2150	1
96	2151	3
96	2152	2
96	2153	2
96	2154	5
96	2155	2
96	2156	4
96	2157	3
96	2158	2
96	2159	4
96	2160	1
96	2161	8
96	2162	2
96	2163	4
96	2164	4
96	2165	3
96	2166	7
96	2167	7
96	2168	7
96	2169	4
96	2170	1
96	2171	5
96	2172	8
96	2173	5
96	2174	3
96	2175	8
96	2176	8
96	2177	6
96	2178	7
96	2179	7
96	2180	4
96	2181	9
96	2182	9
96	2183	5
96	2184	8
96	2185	12
96	2186	11
96	2187	7
96	2188	12
96	2189	5
96	2190	11
96	2191	15
96	2192	4
96	2193	10
96	2194	6
96	2195	11
96	2196	8
96	2197	9
96	2198	5
96	2199	7
96	2200	6
96	2201	7
96	2202	8
96	2203	3
96	2204	10
96	2205	6
96	2206	9
96	2207	10
96	2208	12
96	2209	13
96	2210	11
96	2211	6
96	2212	12
96	2213	16
96	2214	18
96	2215	9
96	2216	11
96	2217	18
96	2218	14
96	2219	19
96	2220	8
96	2221	6
96	2222	12
96	2223	6
96	2224	1
96	2225	1
96	2226	2
96	2227	3
96	2228	2
96	2230	3
96	2233	1
96	2236	1
96	2237	1
96	2243	1
96	2244	3
96	2246	2
96	2248	1
96	2249	1
96	2250	1
96	2268	1
96	2269	1
96	2279	1
108	181	1
108	235	1
108	305	1
108	463	1
108	467	1
108	611	1
108	638	1
108	698	1
108	717	1
108	759	1
108	812	1
108	827	1
108	846	1
108	860	1
108	954	1
108	969	1
108	987	1
108	1007	1
108	1192	1
108	1240	1
108	1278	1
108	1290	1
108	1291	1
108	1302	1
108	1317	1
108	1332	1
108	1348	1
108	1399	1
108	1409	1
108	1437	1
108	1446	1
108	1453	1
108	1570	1
108	1585	1
108	1607	1
108	1625	1
108	1672	1
108	1724	1
108	1736	1
108	1751	1
108	1813	1
108	1814	1
108	1828	1
108	1838	1
108	1874	1
108	1885	1
108	1886	1
108	1890	1
108	1915	1
108	1939	1
108	1942	1
108	1958	1
108	1965	1
108	1971	1
108	1982	1
108	1983	1
108	1988	1
108	2000	1
108	2006	1
108	2007	1
108	2008	1
108	2021	2
108	2023	2
108	2024	1
108	2028	1
108	2030	1
108	2033	2
108	2037	1
108	2038	1
108	2039	1
108	2044	3
108	2045	2
108	2048	1
108	2054	1
108	2055	1
108	2058	1
108	2059	1
108	2061	1
108	2064	1
108	2067	2
108	2068	1
108	2069	2
108	2070	1
108	2073	1
108	2074	1
108	2076	2
108	2077	1
108	2078	1
108	2079	1
108	2080	1
108	2081	1
108	2082	2
108	2084	2
108	2085	1
108	2090	2
108	2091	1
108	2092	1
108	2094	1
108	2095	1
108	2096	2
108	2097	2
108	2098	1
108	2100	2
108	2102	5
108	2103	3
108	2105	4
108	2107	2
108	2108	2
108	2110	1
108	2111	2
108	2112	3
108	2113	1
108	2114	2
108	2115	2
108	2116	1
108	2118	3
108	2119	1
108	2120	3
108	2121	3
108	2123	4
108	2124	3
108	2125	2
108	2126	3
108	2127	2
108	2128	3
108	2130	1
108	2131	2
108	2132	2
108	2133	3
108	2134	2
108	2135	4
108	2136	2
108	2137	4
108	2138	3
108	2139	3
108	2140	5
108	2141	3
108	2142	4
108	2143	3
108	2144	7
108	2145	1
108	2146	3
108	2147	3
108	2148	5
108	2149	1
108	2150	3
108	2151	2
108	2152	5
108	2153	4
108	2154	2
108	2155	4
108	2156	8
108	2157	6
108	2158	6
108	2159	2
108	2160	4
108	2161	5
108	2162	9
108	2163	7
108	2164	3
108	2165	3
108	2166	6
108	2167	6
108	2168	5
108	2169	7
108	2170	5
108	2171	10
108	2172	8
108	2173	3
108	2174	10
108	2175	10
108	2176	4
108	2177	6
108	2178	7
108	2179	9
108	2180	9
108	2181	5
108	2182	11
108	2183	13
108	2184	9
108	2185	13
108	2186	10
108	2187	6
108	2188	12
108	2189	14
108	2190	9
108	2191	5
108	2192	12
108	2193	5
108	2194	9
108	2195	2
108	2196	5
108	2197	4
108	2198	7
108	2199	3
108	2200	5
108	2201	8
108	2202	2
108	2203	3
108	2204	1
108	2205	2
108	2206	8
108	2207	6
108	2208	7
108	2209	7
108	2210	8
108	2211	4
108	2212	8
108	2213	9
108	2214	6
108	2215	9
108	2216	8
108	2217	14
108	2218	8
108	2219	4
108	2220	4
108	2221	5
108	2222	7
108	2223	1
108	2225	2
108	2226	1
108	2227	1
108	2232	1
108	2233	1
108	2236	1
108	2237	1
108	2238	1
108	2254	1
108	2267	1
108	2276	1
108	2292	1
108	2389	1
120	270	1
120	301	1
120	304	1
120	366	1
120	523	1
120	595	1
120	603	1
120	696	1
120	700	1
120	717	1
120	895	1
120	989	1
120	1028	1
120	1042	1
120	1056	1
120	1093	1
120	1143	1
120	1190	1
120	1217	1
120	1227	1
120	1236	1
120	1258	1
120	1325	1
120	1377	1
120	1413	1
120	1421	1
120	1425	1
120	1444	1
120	1451	1
120	1473	1
120	1506	1
120	1523	1
120	1533	1
120	1553	1
120	1566	1
120	1623	1
120	1626	1
120	1642	1
120	1650	1
120	1657	1
120	1658	1
120	1672	1
120	1674	2
